date,equity
2024-11-01,1000000.0
2024-11-04,1000000.0
2024-11-05,1000000.0
2024-11-06,1000000.0
2024-11-07,1000000.0
2024-11-08,1000000.0
2024-11-11,1000000.0
2024-11-12,1000000.0
2024-11-13,1000000.0
2024-11-14,1000000.0
2024-11-15,1000000.0
2024-11-18,1000000.0
2024-11-19,1000000.0
2024-11-20,1000000.0
2024-11-21,1000000.0
2024-11-22,1000000.0
2024-11-25,1000000.0
2024-11-26,1000000.0
2024-11-27,1000000.0
2024-11-28,1000000.0
2024-11-29,1000000.0
2024-12-02,1000000.0
2024-12-03,1000000.0
2024-12-04,1000000.0
2024-12-05,1000000.0
2024-12-06,1000000.0
2024-12-09,1000000.0
2024-12-10,1000000.0
2024-12-11,1000000.0
2024-12-12,1000000.0
2024-12-13,1000000.0
2024-12-16,1000000.0
2024-12-17,1000000.0
2024-12-18,1000000.0
2024-12-19,1000000.0
2024-12-20,1000000.0
2024-12-23,1000000.0
2024-12-24,1000000.0
2024-12-25,1000000.0
2024-12-26,1000000.0
2024-12-27,1000000.0
2024-12-30,1000000.0
2024-12-31,1000000.0
2025-01-02,1000000.0
2025-01-03,1000000.0
2025-01-06,1000000.0
2025-01-07,1000000.0
2025-01-08,1000000.0
2025-01-09,1000000.0
2025-01-10,1000000.0
2025-01-13,1000000.0
2025-01-14,1000000.0
2025-01-15,1000000.0
2025-01-16,1000000.0
2025-01-17,1000000.0
2025-01-20,1000000.0
2025-01-21,1000000.0
2025-01-22,1000000.0
2025-01-23,1000000.0
2025-01-24,1000000.0
2025-01-27,1000000.0
2025-02-05,1000000.0
2025-02-06,1000000.0
2025-02-07,1000000.0
2025-02-10,1000000.0
2025-02-11,1000000.0
2025-02-12,1000000.0
2025-02-13,1000000.0
2025-02-14,1000000.0
2025-02-17,1000000.000000005
2025-02-18,977580.089611261
2025-02-19,986990.292990652
2025-02-20,992336.3125827177
2025-02-21,986744.4083950507
2025-02-24,995920.0429072113
2025-02-25,986729.1934623496
2025-02-26,1001861.7734086926
2025-02-27,1008024.1075991157
2025-02-28,992659.5821875839
2025-03-03,996101.6657693499
2025-03-04,1001906.4620430771
