,IC,RankIC,RR
20241101,,,
20241104,,,
20241105,,,
20241106,,,
20241107,,,
20241108,,,
20241111,,,
20241112,,,
20241113,,,
20241114,,,
20241115,,,
20241118,0.040500882719787794,0.21379679448652653,0.024129346161536707
20241119,,,
20241120,,,
20241121,,,
20241122,,,
20241125,0.23077592976004593,0.23674518244890844,0.03409714510955229
20241126,,,
20241127,,,
20241128,,,
20241129,,,
20241202,0.06398611628750919,0.1167246469945109,0.009127123152014326
20241203,,,
20241204,,,
20241205,,,
20241206,,,
20241209,0.01866431510754221,0.05860382590399525,0.0006844785614816724
20241210,,,
20241211,,,
20241212,,,
20241213,,,
20241216,0.3611088105984246,0.38916324882742753,0.06758293040336244
20241217,,,
20241218,,,
20241219,,,
20241220,,,
20241223,-0.05827094196329276,-0.23333126504211288,-0.019628424165125776
20241224,,,
20241225,,,
20241226,,,
20241227,,,
20241230,-0.02928910340996597,-0.1316814479505468,-0.003027417011582448
20241231,,,
20250102,,,
20250103,,,
20250106,0.32748416547170833,0.4282732196672456,0.05666064209023499
20250107,,,
20250108,,,
20250109,,,
20250110,,,
20250113,0.1913170724550199,0.20830758648632194,0.023632728334736654
20250114,,,
20250115,,,
20250116,,,
20250117,,,
20250120,0.18600254056105006,0.16653216280583988,0.018821760643255955
20250121,,,
20250122,,,
20250123,,,
20250124,,,
20250127,0.1149625557875769,0.21431063110733908,0.009981420668184075
20250205,0.020973110196173386,0.15150956346818878,0.006785501307262014
20250206,,,
20250207,,,
20250210,-0.2865120318001995,-0.2309347608283117,-0.03269861281227928
20250211,,,
20250212,,,
20250213,,,
20250214,,,
20250217,-0.031878658956519666,0.016466323306518427,-0.007781881128835992
20250218,,,
20250219,,,
20250220,,,
20250221,,,
20250224,0.17441786466990525,0.21236783464682019,0.02391407724936891
20250225,,,
20250226,,,
20250227,,,
20250228,,,
20250303,0.1325000253431176,0.20687655035376812,0.023625001730845592
20250304,,,
20250305,,,
20250306,,,
20250307,,,
20250310,0.016457239612166382,0.10156457965087669,0.005452136955699568
20250311,,,
20250312,,,
20250313,,,
20250314,,,
20250317,-0.10562563460403343,-0.0729649279236297,-0.014609443881457795
20250318,,,
20250319,,,
20250320,,,
20250321,,,
20250324,0.11843500044444118,-0.01987022387145451,0.005356108804637702
20250325,,,
20250326,,,
20250327,,,
20250328,,,
