,IC,RankIC,RR
20241101,,,
20241104,,,
20241105,,,
20241106,,,
20241107,,,
20241108,,,
20241111,,,
20241112,,,
20241113,,,
20241114,,,
20241115,,,
20241118,,,
20241119,,,
20241120,,,
20241121,,,
20241122,,,
20241125,,,
20241126,,,
20241127,,,
20241128,,,
20241129,,,
20241202,,,
20241203,,,
20241204,,,
20241205,,,
20241206,,,
20241209,0.07696230746861864,0.06911028527414707,0.011665561187093691
20241210,,,
20241211,,,
20241212,,,
20241213,,,
20241216,-0.09102407157620067,-0.07173559042285407,-0.021343796757309456
20241217,,,
20241218,,,
20241219,,,
20241220,,,
20241223,0.008164976156565813,0.03699220932219834,0.002814524702702916
20241224,,,
20241225,,,
20241226,,,
20241227,,,
20241230,-0.09353358657027305,-0.14496935258590435,-0.017415189706429107
20241231,,,
20250102,,,
20250103,,,
20250106,0.20317020644707548,0.3185547817177531,0.037711629519411316
20250107,,,
20250108,,,
20250109,,,
20250110,,,
20250113,-0.0762569231976708,-0.16324198472152252,-0.016094154935198765
20250114,,,
20250115,,,
20250116,,,
20250117,,,
20250120,-0.15223742877719604,-0.190976979090467,-0.01991570394955439
20250121,,,
20250122,,,
20250123,,,
20250124,,,
20250127,0.13555118413723355,0.20842856597773593,0.012008172983657908
20250205,0.15272667996958345,0.18783510971858458,0.017171441373458926
20250206,,,
20250207,,,
20250210,0.10368406691675608,0.01943187454614183,0.010056200237631508
20250211,,,
20250212,,,
20250213,,,
20250214,,,
20250217,-0.027164054237546212,-0.05448439071964517,-0.007278677282205333
20250218,,,
20250219,,,
20250220,,,
20250221,,,
20250224,-0.09415424230794955,-0.12883121370486528,-0.014010131846927693
20250225,,,
20250226,,,
20250227,,,
20250228,,,
20250303,-0.006848705448940556,-0.051119674578597334,-0.0028462156452750687
20250304,,,
20250305,,,
20250306,,,
20250307,,,
20250310,-0.06712170863512681,-0.12413033200933454,-0.016359180269846674
20250311,,,
20250312,,,
20250313,,,
20250314,,,
20250317,0.10113792207905038,0.12350018982282521,0.021152904056521638
20250318,,,
20250319,,,
20250320,,,
20250321,,,
20250324,-0.04899320371244675,-0.026663006459197672,-0.005770017552065718
20250325,,,
20250326,,,
20250327,,,
20250328,,,
20250331,0.009239233069618802,-0.043123793708571174,0.0022409493109509654
20250401,,,
20250402,,,
20250403,,,
